version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 332 ciObject found
instanceKlass java/net/URL
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass scala/concurrent/AwaitPermission$
instanceKlass scala/concurrent/BlockContext$DefaultBlockContext$
instanceKlass scala/concurrent/BlockContext$
# instanceKlass scala/concurrent/Await$$$Lambda$3204+0x00000008014e9518
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3203+0x00000008014ec000
instanceKlass scala/concurrent/package$
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3202+0x00000008014e3a50
instanceKlass scala/concurrent/CanAwait
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3201+0x00000008014e3690
instanceKlass scala/concurrent/Await$
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3200+0x00000008014e32d0
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3199+0x00000008014e2f10
# instanceKlass scala/concurrent/Future$$Lambda$3198+0x00000008014e8b88
# instanceKlass scala/concurrent/impl/Promise$$Lambda$3197+0x00000008014e87c0
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3196+0x00000008014e2b50
# instanceKlass scala/concurrent/Future$$Lambda$3195+0x00000008014e83f8
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3194+0x00000008014e2790
# instanceKlass lmcoursier/internal/shaded/coursier/util/Task$$$Lambda$3193+0x00000008014e23c8
instanceKlass scala/concurrent/impl/CallbackRunnable
instanceKlass scala/concurrent/OnCompleteRunnable
# instanceKlass scala/concurrent/impl/Promise$$Lambda$3192+0x00000008014e1ba0
# instanceKlass scala/concurrent/Future$$Lambda$3191+0x00000008014e17d8
# instanceKlass scala/concurrent/Future$$$Lambda$3190+0x00000008014e1410
# instanceKlass lmcoursier/internal/shaded/coursier/util/Task$$$Lambda$3189+0x00000008014e7d28
instanceKlass scala/concurrent/impl/Promise$KeptPromise$Successful
instanceKlass scala/concurrent/impl/Promise$KeptPromise$Kept
instanceKlass scala/concurrent/impl/Promise$
instanceKlass scala/concurrent/impl/Promise$KeptPromise$
instanceKlass scala/concurrent/Future$
# instanceKlass lmcoursier/internal/shaded/coursier/util/Task$$$Lambda$3188+0x00000008014e2000
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$ResolveTaskOps$$$Lambda$3187+0x00000008014e7528
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3186+0x00000008014e7168
instanceKlass lmcoursier/internal/shaded/coursier/core/Resolution
# instanceKlass lmcoursier/internal/shaded/coursier/util/Task$$$Lambda$3185+0x00000008014e6b40
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3184+0x00000008014e6778
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3183+0x00000008014e63b0
# instanceKlass lmcoursier/internal/shaded/coursier/util/Task$$$Lambda$3182+0x00000008014e5fe8
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3181+0x00000008014e5c20
instanceKlass lmcoursier/internal/shaded/coursier/util/Monad$ops$$anon$1
# instanceKlass lmcoursier/internal/shaded/coursier/util/Task$$$Lambda$3180+0x00000008014e5610
instanceKlass lmcoursier/internal/shaded/coursier/util/Task
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3179+0x00000008014e50f8
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3178+0x00000008014e4e40
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3177+0x00000008014e4a80
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3176+0x00000008014e46c0
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3175+0x00000008014e4300
instanceKlass lmcoursier/internal/shaded/scala/cli/config/Keys$$anon$3$$anon$4
instanceKlass lmcoursier/internal/shaded/scala/cli/config/Keys$$anon$1$$anon$2
instanceKlass lmcoursier/internal/shaded/scala/cli/config/Keys$
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3174+0x00000008014dee88
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3173+0x00000008014deac8
# instanceKlass lmcoursier/internal/shaded/coursier/Resolve$$Lambda$3172+0x00000008014de708
# instanceKlass lmcoursier/internal/shaded/coursier/cache/FileCache$$Lambda$3171+0x00000008014de340
instanceKlass lmcoursier/internal/shaded/coursier/util/EitherT
instanceKlass lmcoursier/internal/shaded/coursier/util/Artifact
# instanceKlass lmcoursier/internal/shaded/coursier/cache/FileCache$$Lambda$3170+0x00000008014ddab8
instanceKlass lmcoursier/internal/shaded/coursier/util/Monad$AllOps
instanceKlass lmcoursier/internal/shaded/coursier/util/Monad$Ops
instanceKlass lmcoursier/internal/shaded/coursier/util/Monad$ops$
instanceKlass lmcoursier/internal/shaded/coursier/Resolve$ResolveTaskOps$
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014e0800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014e0400
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3169+0x00000008014dd048
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014e0000
instanceKlass lmcoursier/internal/shaded/coursier/cache/loggers/RefreshLogger
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3168+0x00000008014dc968
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3167+0x00000008014dc5a8
instanceKlass lmcoursier/internal/shaded/coursier/params/Mirror
instanceKlass lmcoursier/internal/shaded/coursier/params/MirrorConfFile$
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3166+0x00000008014db4c8
instanceKlass lmcoursier/internal/shaded/coursier/internal/PlatformMirrorConfFile
instanceKlass lmcoursier/internal/shaded/coursier/paths/Mirror
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3165+0x00000008014da920
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3164+0x00000008014da668
instanceKlass lmcoursier/internal/shaded/coursier/Repositories$
# instanceKlass lmcoursier/internal/shaded/coursier/LocalRepositories$$$Lambda$3163+0x00000008014da1c8
# instanceKlass lmcoursier/internal/shaded/coursier/LocalRepositories$$$Lambda$3162+0x00000008014d9f18
instanceKlass lmcoursier/internal/shaded/coursier/LocalRepositories$
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3161+0x00000008014d9958
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3160+0x00000008014d9598
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3159+0x00000008014d91d8
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3158+0x00000008014d8e10
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3157+0x00000008014d8a50
# instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve$$Lambda$3156+0x00000008014d8690
instanceKlass lmcoursier/internal/shaded/coursier/Resolve
instanceKlass lmcoursier/internal/shaded/coursier/cache/PlatformCacheCompanion
instanceKlass lmcoursier/internal/shaded/coursier/PlatformResolve
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3155+0x00000008014d53c0
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3154+0x00000008014d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d4400
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3153+0x00000008014d7a28
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3152+0x00000008014d7778
# instanceKlass lmcoursier/internal/ResolutionParams$$Lambda$3151+0x00000008014d74c0
# instanceKlass lmcoursier/internal/ResolutionParams$$Lambda$3150+0x00000008014d6f18
# instanceKlass lmcoursier/internal/ResolutionParams$$Lambda$3149+0x00000008014d6b50
# instanceKlass lmcoursier/internal/ResolutionParams$$Lambda$3148+0x00000008014d6790
# instanceKlass lmcoursier/internal/ResolutionRun$$$Lambda$3147+0x00000008014d63c8
